{\rtf1\ansi\ansicpg936\cocoartf2869
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fnil\fcharset0 HelveticaNeue;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\cssrgb\c0\c0\c0;}
\paperw11900\paperh16840\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs32 \cf0 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec2 Year,Winner,Runner-Up,Third\
1930,Uruguay,Argentina,USA\
1934,Italy,Czechoslovakia,Germany\
1938,Italy,Hungary,Brazil\
1950,Uruguay,Brazil,Sweden\
1954,Germany,Hungary,Austria\
1958,Brazil,Sweden,France\
1962,Brazil,Czechoslovakia,Chile\
1966,England,Germany,Portugal\
1970,Brazil,Italy,Germany\
1974,Germany,Netherlands,Brazil\
1978,Argentina,Netherlands,Brazil\
1982,Italy,Germany,Poland\
1986,Argentina,West Germany,France\
1990,Germany,Argentina,Italy\
1994,Brazil,Italy,Sweden\
1998,France,Brazil,Croatia\
2002,Brazil,Germany,Turkey\
2006,Italy,France,Germany\
2010,Spain,Netherlands,Germany\
2014,Germany,Argentin,Brazil\
2018,France,Croatia,Belgium\
2022,Argentina,France,Croatia}
